id1,id2,gemeinsame_interessenbindungen
101.000000,144.000000,1
101.000000,211.000000,1
101.000000,296.000000,1
101.000000,317.000000,1
101.000000,386.000000,1
101.000000,415.000000,1
101.000000,462.000000,1
102.000000,319.000000,1
102.000000,340.000000,1
102.000000,382.000000,1
106.000000,110.000000,1
106.000000,120.000000,1
106.000000,210.000000,1
106.000000,228.000000,1
106.000000,305.000000,1
106.000000,314.000000,1
106.000000,315.000000,1
106.000000,321.000000,1
106.000000,334.000000,2
106.000000,337.000000,1
106.000000,354.000000,1
106.000000,356.000000,1
106.000000,360.000000,1
106.000000,369.000000,1
106.000000,370.000000,1
106.000000,378.000000,2
106.000000,382.000000,1
106.000000,383.000000,1
106.000000,388.000000,1
106.000000,396.000000,1
106.000000,403.000000,1
106.000000,406.000000,1
106.000000,418.000000,1
106.000000,420.000000,1
106.000000,428.000000,1
106.000000,437.000000,1
106.000000,484.000000,1
110.000000,144.000000,1
110.000000,198.000000,1
110.000000,211.000000,3
110.000000,219.000000,1
110.000000,304.000000,3
110.000000,329.000000,1
110.000000,332.000000,1
110.000000,334.000000,2
110.000000,354.000000,3
110.000000,371.000000,3
110.000000,378.000000,1
110.000000,383.000000,1
110.000000,396.000000,1
110.000000,403.000000,1
110.000000,410.000000,1
110.000000,415.000000,1
110.000000,428.000000,1
110.000000,433.000000,2
110.000000,449.000000,1
110.000000,459.000000,1
110.000000,484.000000,1
110.000000,487.000000,2
110.000000,494.000000,1
110.000000,498.000000,1
110.000000,501.000000,3
120.000000,210.000000,2
120.000000,228.000000,1
120.000000,273.000000,1
120.000000,305.000000,1
120.000000,315.000000,1
120.000000,321.000000,1
120.000000,334.000000,1
120.000000,337.000000,1
120.000000,356.000000,1
120.000000,360.000000,1
120.000000,378.000000,1
120.000000,382.000000,1
120.000000,388.000000,1
120.000000,393.000000,1
120.000000,403.000000,1
120.000000,406.000000,1
120.000000,418.000000,1
120.000000,420.000000,1
144.000000,211.000000,2
144.000000,296.000000,1
144.000000,304.000000,2
144.000000,317.000000,1
144.000000,329.000000,1
144.000000,334.000000,1
144.000000,354.000000,2
144.000000,363.000000,1
144.000000,371.000000,1
144.000000,386.000000,1
144.000000,415.000000,1
144.000000,433.000000,1
144.000000,462.000000,1
144.000000,487.000000,1
144.000000,494.000000,1
144.000000,501.000000,1
149.000000,304.000000,1
149.000000,363.000000,1
149.000000,387.000000,1
149.000000,390.000000,1
149.000000,451.000000,1
149.000000,462.000000,1
149.000000,478.000000,1
167.000000,319.000000,1
167.000000,321.000000,1
168.000000,475.000000,1
171.000000,182.000000,1
171.000000,185.000000,1
171.000000,228.000000,1
171.000000,273.000000,1
171.000000,277.000000,1
171.000000,321.000000,1
171.000000,391.000000,1
171.000000,415.000000,1
178.000000,343.000000,1
178.000000,376.000000,1
178.000000,425.000000,1
178.000000,453.000000,1
178.000000,500.000000,1
182.000000,228.000000,1
182.000000,275.000000,1
182.000000,277.000000,1
182.000000,317.000000,1
182.000000,321.000000,1
182.000000,340.000000,1
182.000000,381.000000,1
182.000000,415.000000,1
182.000000,448.000000,1
182.000000,467.000000,2
182.000000,496.000000,1
185.000000,190.000000,1
185.000000,271.000000,1
185.000000,285.000000,2
185.000000,316.000000,1
185.000000,393.000000,1
185.000000,415.000000,1
185.000000,462.000000,1
190.000000,316.000000,1
190.000000,393.000000,1
198.000000,211.000000,2
198.000000,264.000000,1
198.000000,302.000000,1
198.000000,304.000000,3
198.000000,329.000000,3
198.000000,332.000000,1
198.000000,334.000000,2
198.000000,346.000000,2
198.000000,349.000000,1
198.000000,354.000000,3
198.000000,367.000000,1
198.000000,371.000000,2
198.000000,403.000000,1
198.000000,410.000000,1
198.000000,422.000000,1
198.000000,424.000000,1
198.000000,433.000000,1
198.000000,449.000000,1
198.000000,459.000000,1
198.000000,487.000000,1
198.000000,501.000000,1
210.000000,228.000000,1
210.000000,273.000000,1
210.000000,305.000000,1
210.000000,315.000000,1
210.000000,321.000000,1
210.000000,334.000000,1
210.000000,337.000000,1
210.000000,356.000000,1
210.000000,360.000000,1
210.000000,378.000000,1
210.000000,382.000000,1
210.000000,388.000000,1
210.000000,403.000000,1
210.000000,406.000000,1
210.000000,418.000000,1
210.000000,420.000000,1
211.000000,219.000000,1
211.000000,296.000000,1
211.000000,304.000000,3
211.000000,317.000000,1
211.000000,329.000000,1
211.000000,332.000000,1
211.000000,334.000000,1
211.000000,354.000000,1
211.000000,367.000000,1
211.000000,371.000000,4
211.000000,386.000000,1
211.000000,403.000000,2
211.000000,410.000000,1
211.000000,415.000000,2
211.000000,433.000000,1
211.000000,449.000000,2
211.000000,459.000000,1
211.000000,462.000000,1
211.000000,487.000000,2
211.000000,494.000000,1
211.000000,498.000000,1
211.000000,501.000000,3
219.000000,304.000000,1
219.000000,371.000000,1
219.000000,403.000000,1
219.000000,415.000000,1
219.000000,449.000000,1
219.000000,487.000000,1
219.000000,498.000000,1
219.000000,501.000000,1
228.000000,273.000000,1
228.000000,275.000000,1
228.000000,305.000000,1
228.000000,315.000000,1
228.000000,317.000000,1
228.000000,321.000000,1
228.000000,334.000000,1
228.000000,337.000000,1
228.000000,340.000000,1
228.000000,356.000000,1
228.000000,360.000000,1
228.000000,378.000000,1
228.000000,381.000000,1
228.000000,382.000000,1
228.000000,388.000000,1
228.000000,391.000000,1
228.000000,403.000000,1
228.000000,406.000000,1
228.000000,415.000000,1
228.000000,418.000000,1
228.000000,420.000000,1
228.000000,467.000000,1
228.000000,496.000000,1
250.000000,277.000000,1
264.000000,329.000000,1
264.000000,334.000000,1
264.000000,346.000000,1
