id1,id2,gemeinsame_postulate
185,346,2
185,353,1
185,354,1
185,355,1
185,358,1
185,361,3
185,363,1
185,370,3
185,371,1
185,374,1
185,379,2
185,383,1
185,386,1
185,387,1
185,388,1
185,392,3
185,394,1
185,399,1
185,403,1
185,411,1
185,415,1
185,418,3
185,420,2
185,422,1
185,427,1
185,432,1
185,436,1
185,437,1
185,439,5
185,441,1
185,443,1
185,444,1
185,446,1
185,448,1
185,449,1
185,451,4
185,454,1
185,459,1
185,473,1
185,474,1
185,481,1
185,482,1
185,488,2
185,491,2
185,493,1
185,496,1
185,51,2
185,65,1
185,79,1
185,83,1
185,98,2
188,21,2
188,264,3
188,270,1
188,271,1
188,280,1
188,289,2
188,305,2
188,346,1
188,349,1
188,354,2
188,369,3
188,378,1
188,388,1
188,389,1
188,393,1
188,395,1
188,396,1
188,403,3
188,404,1
188,419,1
188,420,1
188,422,2
188,424,6
188,426,3
188,430,2
188,44,1
188,472,1
188,473,1
188,481,1
188,490,1
188,491,1
188,494,2
188,6,2
188,88,1
188,89,1
192,192,1
192,319,2
192,335,2
192,352,2
192,380,2
192,416,2
192,421,3
192,438,3
192,456,1
192,66,2
198,198,1
198,210,1
198,211,1
198,261,1
198,264,9
198,271,2
198,278,2
198,280,2
198,285,1
198,287,1
198,289,1
198,293,4
198,297,1
198,298,1
198,304,6
198,306,1
198,314,8
198,323,2
198,327,3
198,329,10
198,330,4
198,331,3
198,333,3
198,334,21
198,337,2
198,341,2
198,346,17
198,349,24
198,350,8
198,354,9
198,355,3
198,358,7
198,360,1
198,361,5
198,363,4
198,367,6
198,369,3
198,370,4
198,371,3
198,374,3
198,376,1
198,378,5
198,379,1
198,383,28
198,386,14
198,390,1
198,391,1
198,392,5
198,393,3
198,395,17
198,396,3
198,399,1
198,403,21
198,404,2
198,410,11
198,411,10
198,417,2
198,418,7
198,419,2
198,420,2
198,422,9
198,424,21
198,425,1
198,426,1
198,427,1
198,428,3
198,430,1
198,431,3
198,433,5
198,436,1
198,437,3
198,439,1
198,443,3
198,444,1
198,446,1
198,447,3
198,449,14
198,451,1
198,453,4
198,457,4
198,459,3
198,460,1
198,467,1
198,468,3
198,471,1
198,472,1
198,473,1
198,475,1
198,476,1
198,478,1
198,481,3
198,484,4
198,485,3
198,486,1
198,487,4
198,490,1
198,491,1
198,494,7
198,496,2
198,498,3
198,499,1
198,501,2
198,502,1
198,51,4
198,53,2
198,65,2
198,83,7
198,89,5
198,98,16
21,210,3
21,251,1
21,261,2
21,264,4
21,270,1
21,271,3
21,278,1
21,283,1
21,285,1
21,289,7
21,297,1
21,299,1
21,305,2
21,312,1
21,314,3
21,328,1
21,331,1
21,333,2
21,334,1
21,337,1
21,340,2
21,343,2
21,354,1
21,361,3
21,369,4
21,376,1
21,378,1
21,379,1
21,387,1
21,388,2
21,391,1
21,392,4
21,393,1
21,394,1
21,395,1
21,403,2
21,405,2
21,414,2
21,418,1
21,419,1
21,422,1
21,424,6
21,426,5
21,427,1
21,430,4
21,436,1
21,439,1
21,44,2
21,441,2
21,442,1
21,444,1
21,445,1
21,448,1
21,451,3
21,452,1
21,453,1
21,454,2
21,458,2
21,468,2
21,473,2
21,474,1
21,479,2
21,481,2
21,482,2
21,488,3
21,490,2
21,491,3
21,493,2
21,494,1
21,496,2
21,6,5
21,79,1
21,88,1
210,210,1
210,251,2
210,261,1
210,271,3
210,278,2
210,283,1
210,285,1
210,289,4
210,293,1
210,297,1
210,299,1
210,304,1
210,312,1
210,314,2
210,323,1
210,328,3
210,331,1
210,332,1
210,333,1
210,334,1
210,337,1
210,340,1
210,343,3
210,349,1
210,360,2
210,361,4
210,378,1
210,383,1
210,386,1
210,388,2
210,390,2
210,391,1
210,392,1
210,393,1
210,394,2
210,395,1
210,405,1
210,410,1
210,411,1
210,414,1
210,418,1
210,422,1
210,424,1
210,427,2
210,436,1
210,439,4
210,441,1
210,443,1
210,444,1
210,449,2
210,451,3
210,453,1
210,454,1
210,457,1
210,458,1
210,468,1
210,473,2
210,474,1
210,475,1
210,476,1
210,479,1
210,481,2
210,482,1
210,484,1
210,485,1
210,487,1
210,488,3
210,491,2
210,493,4
210,496,1
210,51,2
210,6,1
210,79,3
210,89,1
210,98,1
211,278,1
211,280,1
211,293,2
211,296,1
211,304,2
211,314,2
211,323,1
211,330,2
211,334,2
211,354,2
211,371,1
211,378,1
211,383,1
211,392,1
211,393,1
211,403,1
211,418,1
211,424,1
211,426,1
211,430,1
211,439,1
211,443,1
211,447,1
211,449,4
211,457,3
211,459,1
211,484,1
211,486,1
211,487,2
211,498,2
211,499,2
211,501,1
211,51,1
211,53,1
211,83,2
211,89,1
211,98,1
223,317,1
223,319,1
223,345,2
223,356,1
227,227,1
227,384,2
228,275,1
228,317,1
228,321,1
228,356,1
228,384,3
228,402,1
228,429,1
228,438,1
228,456,1
250,261,1
250,271,1
250,285,1
250,287,1
250,289,1
250,298,1
250,299,1
250,306,1
250,307,1
250,309,1
250,341,2
250,343,1
250,360,1
250,376,1
250,379,1
250,387,1
250,391,1
250,394,1
250,425,1
250,432,1
250,441,1
250,448,1
250,451,1
250,452,1
250,453,1
250,454,1
250,458,1
250,466,1
250,473,1
250,477,1
250,479,1
250,481,1
250,482,1
250,485,1
250,488,1
250,489,1
250,491,1
250,496,1
251,264,1
251,271,1
251,278,3
251,285,1
251,289,1
251,293,1
251,302,3
251,304,1
251,309,1
251,314,2
251,323,1
251,327,3
251,330,1
251,337,3
251,340,1
251,341,1
251,343,1
251,346,1
251,353,2
251,355,1
251,358,1
251,361,3
251,370,1
251,371,1
251,383,1
251,386,1
251,388,1
251,394,1
251,395,1
251,420,1
251,424,1
251,427,1
251,431,1
251,432,2
251,439,4
251,441,1
251,443,1
251,448,1
251,449,1
251,451,4
251,454,1
251,457,1
251,461,1
251,467,1
251,473,1
251,481,1
251,488,2
251,491,1
251,493,2
251,496,1
251,51,3
251,65,1
251,79,1
251,83,1
251,89,1
251,98,1
261,270,2
261,271,2
261,283,1
261,285,2
261,287,2
261,289,5
261,297,3
261,298,4
261,299,3
261,306,1
261,307,2
261,309,1
261,310,1
261,312,1
261,314,2
261,328,1
261,329,1
261,331,5
261,333,3
261,334,2
261,337,1
261,340,2
261,341,2
261,343,4
261,349,1
261,355,1
261,360,1
261,361,2
261,369,1
261,374,2
261,376,2
261,378,1
261,379,1
261,383,3
261,386,1
261,387,1
261,391,2
261,392,5
261,393,2
261,394,1
261,395,1
261,399,3
261,403,2
261,404,1
261,405,3
261,410,1
261,414,2
261,417,2
261,418,2
261,419,1
261,422,1
261,424,1
261,425,2
261,428,1
261,431,3
261,432,1
261,433,1
261,436,3
261,439,1
261,44,2
261,441,3
261,442,1
261,443,1
261,444,2
261,445,1
261,448,3
261,449,1
261,451,4
261,452,3
261,453,2
261,454,3
261,457,1
261,458,3
261,459,1
261,466,2
261,468,5
261,473,4
261,475,2
261,476,1
261,477,2
261,479,4
261,481,5
261,482,3
261,485,2
261,488,3
261,489,2
261,490,2
261,491,3
261,493,1
261,494,2
261,496,3
261,6,1
261,65,1
261,79,1
261,83,2
264,264,1
264,270,1
264,271,1
264,278,1
264,280,9
264,289,2
264,293,9
264,297,1
264,304,19
264,305,2
264,306,2
264,314,8
264,323,5
264,327,8
264,329,19
264,330,18
264,331,3
264,333,2
264,334,39
264,337,3
264,346,14
264,349,44
264,350,18
264,354,24
264,355,10
264,358,25
264,361,1
264,363,2
264,367,8
264,369,7
264,370,6
264,371,8
264,374,6
264,376,2
264,378,7
264,383,49
264,386,47
264,388,1
264,389,4
264,392,3
264,393,2
264,395,42
264,396,6
264,399,2
264,403,34
264,404,3
264,410,32
264,411,40
264,414,1
264,418,10
264,419,3
264,420,13
264,422,42
264,424,55
264,426,8
264,427,1
264,428,5
264,430,4
264,431,2
264,433,19
264,436,1
264,437,7
264,439,5
264,44,1
264,443,12
264,444,1
264,445,2
264,446,2
264,447,5
264,448,1
264,449,29
264,451,1
264,452,1
264,457,15
264,459,4
264,460,3
264,461,1
264,467,1
264,468,1
264,472,3
264,473,1
264,476,2
264,478,2
264,481,1
264,482,2
264,484,10
264,485,3
264,486,2
264,487,10
264,490,2
264,491,2
264,493,1
264,494,9
264,496,1
264,498,4
264,499,4
264,501,6
264,502,1
264,51,2
264,6,3
264,65,1
264,83,10
264,88,2
264,89,20
264,98,42
270,271,2
270,272,1
270,277,1
270,289,2
270,298,4
270,299,1
270,305,1
270,307,1
270,331,1
270,343,1
270,354,1
270,369,1
270,378,1
270,388,1
270,392,1
270,395,1
270,403,1
270,41,1
270,419,1
270,422,1
270,424,1
270,425,1
270,426,1
270,430,1
270,433,1
270,436,3
270,44,2
270,444,1
270,451,1
270,452,1
270,460,1
270,466,1
270,468,3
270,473,4
270,475,1
270,477,1
270,479,1
270,481,5
270,485,1
270,489,1
270,490,2
270,491,2
270,494,2
270,6,1
270,88,1
271,272,1
271,277,1
271,278,1
271,280,1
271,283,1
271,285,2
271,287,1
271,289,7
271,297,1
271,298,4
271,299,2
271,305,1
271,306,1
271,307,1
271,309,1
271,310,1
271,312,1
271,314,1
271,323,1
271,328,1
271,330,1
271,331,1
271,333,1
271,337,1
271,340,1
271,341,3
271,343,2
271,354,1
271,355,1
271,360,1
271,361,2
271,363,1
271,369,2
271,371,1
271,376,2
271,378,3
271,379,2
271,387,1
271,388,5
271,389,1
271,391,4
271,392,4
271,394,2
271,395,2
271,396,1
271,403,3
271,405,1
271,41,1
271,410,2
271,414,1
271,417,2
271,419,2
271,420,1
271,422,3
271,424,2
271,425,2
271,426,1
271,427,2
271,428,1
271,430,1
271,431,2
271,432,1
271,433,1
271,436,4
271,439,1
271,44,1
271,441,2
271,444,1
271,448,1
271,451,3
271,452,1
271,453,4
271,454,2
271,458,2
271,459,1
271,460,2
271,466,1
271,468,4
271,471,1
271,473,5
271,475,1
271,477,1
271,478,1
271,479,2
271,481,7
271,482,2
271,485,2
271,486,1
271,487,1
271,488,3
271,489,2
271,490,2
271,491,5
271,493,2
271,494,5
271,496,3
271,498,2
271,501,1
271,502,1
271,6,2
271,65,1
271,79,2
271,88,1
272,277,1
272,298,1
272,392,1
272,41,1
272,436,1
272,460,1
272,468,1
272,473,1
272,481,2
272,494,1
275,321,1
275,356,2
275,384,2
275,402,1
275,429,1
275,456,1
277,298,1
277,363,1
277,392,1
277,41,1
277,436,1
277,439,1
277,460,1
277,468,1
277,473,1
277,478,1
277,481,2
277,494,1
278,278,1
278,285,2
278,289,3
278,293,1
278,302,1
278,304,1
278,309,1
278,314,6
278,323,1
278,327,2
278,330,1
278,331,1
278,334,1
278,337,2
278,340,1
278,341,1
278,343,1
278,346,1
278,353,3
278,354,1
278,355,1
278,358,1
278,361,3
278,369,1
278,370,2
278,371,1
278,378,1
278,383,1
278,386,1
278,388,1
278,392,2
278,393,1
278,394,1
278,395,1
278,418,2
278,420,1
278,424,1
278,427,1
278,430,1
278,431,2
278,432,1
278,437,1
278,439,4
278,441,1
278,443,1
278,448,1
278,449,2
278,451,4
278,453,1
